Predator,Density,alive_prey,eaten_prey,tank,R
bluegill,2,0,2,1b,0.000555555555556
bluegill,2,0,2,2b,0.000555555555556
bluegill,2,0,2,1b,0.000555555555556
bluegill,4,0,4,4b,0.001111111111111
bluegill,4,0,4,1b,0.001111111111111
bluegill,4,0,4,1a,0.001111111111111
bluegill,8,2,6,4a,0.001666666666667
bluegill,8,2,6,1c,0.001666666666667
bluegill,8,0,8,4a,0.002222222222222
bluegill,16,10,6,2c,0.001666666666667
bluegill,16,10,6,1a,0.001666666666667
bluegill,16,6,10,3c,0.002777777777778
bluegill,32,18,14,5a,0.003888888888889
bluegill,32,19,13,1a,0.003611111111111
bluegill,32,25,7,4a,0.001944444444444
bluegill,32,23,9,2c,0.0025
bluegill,64,53,11,5a,0.003055555555556
bluegill,64,53,11,1b,0.003055555555556
bluegill,64,46,18,1b,0.005
bluegill+mouthbrooder,2,0,2,3b,0.000555555555556
bluegill+mouthbrooder,2,0,2,3a,0.000555555555556
bluegill+mouthbrooder,2,0,2,5b,0.000555555555556
bluegill+mouthbrooder,4,0,4,3b,0.001111111111111
bluegill+mouthbrooder,4,0,4,1c,0.001111111111111
bluegill+mouthbrooder,4,0,4,1c,0.001111111111111
bluegill+mouthbrooder,8,0,8,3b,0.002222222222222
bluegill+mouthbrooder,8,0,8,5c,0.002222222222222
bluegill+mouthbrooder,8,2,6,5c,0.001666666666667
bluegill+mouthbrooder,16,0,16,1b,0.004444444444444
bluegill+mouthbrooder,16,0,16,3c,0.004444444444444
bluegill+mouthbrooder,16,0,16,3b,0.004444444444444
bluegill+mouthbrooder,16,1,15,5a,0.004166666666667
bluegill+mouthbrooder,32,14,18,5c,0.005
bluegill+mouthbrooder,32,4,28,4c,0.007777777777778
bluegill+mouthbrooder,32,16,16,3a,0.004444444444444
bluegill+mouthbrooder,32,13,19,1a,0.005277777777778
bluegill+mouthbrooder,64,40,24,4a,0.006666666666667
bluegill+mouthbrooder,64,33,31,5c,0.008611111111111
bluegill+mouthbrooder,64,38,26,5b,0.007222222222222
bluegill+tilapia,2,0,2,5c,0.000555555555556
bluegill+tilapia,2,0,2,2a,0.000555555555556
bluegill+tilapia,2,0,2,5a,0.000555555555556
bluegill+tilapia,4,0,4,1c,0.001111111111111
bluegill+tilapia,4,3,1,3a,0.000277777777778
bluegill+tilapia,4,1,3,4c,0.000833333333333
bluegill+tilapia,8,2,6,1c,0.001666666666667
bluegill+tilapia,8,3,5,2c,0.001388888888889
bluegill+tilapia,8,1,7,2c,0.001944444444444
bluegill+tilapia,16,7,9,2b,0.0025
bluegill+tilapia,16,8,8,2c,0.002222222222222
bluegill+tilapia,16,2,14,5a,0.003888888888889
bluegill+tilapia,32,25,7,5c,0.001944444444444
bluegill+tilapia,32,22,10,4c,0.002777777777778
bluegill+tilapia,32,18,14,5b,0.003888888888889
bluegill+tilapia,64,54,10,4a,0.002777777777778
bluegill+tilapia,64,48,16,4b,0.004444444444444
bluegill+tilapia,64,47,17,2b,0.004722222222222
bluegill+bluegill,2,0,2,2c,0.000555555555556
bluegill+bluegill,2,0,2,2a,0.000555555555556
bluegill+bluegill,2,0,2,5b,0.000555555555556
bluegill+bluegill,4,0,4,4a,0.001111111111111
bluegill+bluegill,4,1,3,4c,0.000833333333333
bluegill+bluegill,4,0,4,4b,0.001111111111111
bluegill+bluegill,8,0,8,1c,0.002222222222222
bluegill+bluegill,8,0,8,3b,0.002222222222222
bluegill+bluegill,8,0,8,3c,0.002222222222222
bluegill+bluegill,16,5,11,3b,0.003055555555556
bluegill+bluegill,16,0,16,4b,0.004444444444444
bluegill+bluegill,16,3,13,3a,0.003611111111111
bluegill+bluegill,32,11,21,4c,0.005833333333333
bluegill+bluegill,32,12,20,3a,0.005555555555556
bluegill+bluegill,32,20,12,3b,0.003333333333333
bluegill+bluegill,64,41,23,2a,0.006388888888889
bluegill+bluegill,64,44,20,1b,0.005555555555556
bluegill+bluegill,64,48,16,2b,0.004444444444444
bluegill+bluegill,64,45,19,3c,0.005277777777778
mouthbrooder,2,0,2,4b,0.000555555555556
mouthbrooder,2,0,2,3a,0.000555555555556
mouthbrooder,2,1,1,2c,0.000277777777778
mouthbrooder,4,0,4,4a,0.001111111111111
mouthbrooder,4,0,4,2a,0.001111111111111
mouthbrooder,4,0,4,5b,0.001111111111111
mouthbrooder,8,0,8,1a,0.002222222222222
mouthbrooder,8,1,7,5b,0.001944444444444
mouthbrooder,8,4,4,4c,0.001111111111111
mouthbrooder,16,6,10,4c,0.002777777777778
mouthbrooder,16,3,13,5b,0.003611111111111
mouthbrooder,16,0,16,3c,0.004444444444444
mouthbrooder,32,21,11,5c,0.003055555555556
mouthbrooder,32,20,12,3c,0.003333333333333
mouthbrooder,32,15,17,5b,0.004722222222222
mouthbrooder,64,47,17,5c,0.004722222222222
mouthbrooder,64,48,16,5b,0.004444444444444
mouthbrooder,64,42,22,1b,0.006111111111111
mouthbrooder+mouthbrooder,2,0,2,3c,0.000555555555556
mouthbrooder+mouthbrooder,2,1,1,4b,0.000277777777778
mouthbrooder+mouthbrooder,2,0,2,2c,0.000555555555556
mouthbrooder+mouthbrooder,4,0,4,2c,0.001111111111111
mouthbrooder+mouthbrooder,4,2,2,2b,0.000555555555556
mouthbrooder+mouthbrooder,4,0,4,2c,0.001111111111111
mouthbrooder+mouthbrooder,8,2,6,4b,0.001666666666667
mouthbrooder+mouthbrooder,8,3,5,2a,0.001388888888889
mouthbrooder+mouthbrooder,8,6,2,4b,0.000555555555556
mouthbrooder+mouthbrooder,16,11,5,5c,0.001388888888889
mouthbrooder+mouthbrooder,16,11,5,2a,0.001388888888889
mouthbrooder+mouthbrooder,16,10,6,2b,0.001666666666667
mouthbrooder+mouthbrooder,32,27,5,2c,0.001388888888889
mouthbrooder+mouthbrooder,32,24,8,5a,0.002222222222222
mouthbrooder+mouthbrooder,32,24,8,2b,0.002222222222222
mouthbrooder+mouthbrooder,32,23,9,2c,0.0025
mouthbrooder+mouthbrooder,64,50,14,2a,0.003888888888889
mouthbrooder+mouthbrooder,64,52,12,1c,0.003333333333333
mouthbrooder+mouthbrooder,64,53,11,1a,0.003055555555556
mouthbrooder+tilapia,2,0,2,1c,0.000555555555556
mouthbrooder+tilapia,2,1,1,1a,0.000277777777778
mouthbrooder+tilapia,2,0,2,2b,0.000555555555556
mouthbrooder+tilapia,4,0,4,4b,0.001111111111111
mouthbrooder+tilapia,4,0,4,3c,0.001111111111111
mouthbrooder+tilapia,4,0,4,1a,0.001111111111111
mouthbrooder+tilapia,8,0,8,4b,0.002222222222222
mouthbrooder+tilapia,8,0,8,1a,0.002222222222222
mouthbrooder+tilapia,8,0,8,4c,0.002222222222222
mouthbrooder+tilapia,16,5,11,2c,0.003055555555556
mouthbrooder+tilapia,16,2,14,2a,0.003888888888889
mouthbrooder+tilapia,16,0,16,5a,0.004444444444444
mouthbrooder+tilapia,16,3,13,5a,0.003611111111111
mouthbrooder+tilapia,32,21,11,5a,0.003055555555556
mouthbrooder+tilapia,32,22,10,3c,0.002777777777778
mouthbrooder+tilapia,32,19,13,1b,0.003611111111111
mouthbrooder+tilapia,64,47,17,1c,0.004722222222222
mouthbrooder+tilapia,64,51,13,5a,0.003611111111111
mouthbrooder+tilapia,64,50,14,3a,0.003888888888889
tilapia,2,2,0,4a,0
tilapia,2,0,2,1b,0.000555555555556
tilapia,2,0,2,3c,0.000555555555556
tilapia,4,3,1,3b,0.000277777777778
tilapia,4,1,3,1b,0.000833333333333
tilapia,4,3,1,1c,0.000277777777778
tilapia,4,2,2,4a,0.000555555555556
tilapia,8,4,4,3b,0.001111111111111
tilapia,8,5,3,2b,0.000833333333333
tilapia,8,6,2,3b,0.000555555555556
tilapia,16,12,4,3c,0.001111111111111
tilapia,16,12,4,4b,0.001111111111111
tilapia,16,10,6,4a,0.001666666666667
tilapia,16,11,5,4b,0.001388888888889
tilapia,32,25,7,5b,0.001944444444444
tilapia,32,26,6,5a,0.001666666666667
tilapia,32,22,10,5c,0.002777777777778
tilapia,64,56,8,4c,0.002222222222222
tilapia,64,58,6,5b,0.001666666666667
tilapia,64,54,10,2a,0.002777777777778
tilapia+tilapia,2,0,2,5c,0.000555555555556
tilapia+tilapia,2,1,1,5a,0.000277777777778
tilapia+tilapia,2,2,0,3c,0
tilapia+tilapia,4,3,1,5a,0.000277777777778
tilapia+tilapia,4,1,3,5b,0.000833333333333
tilapia+tilapia,4,3,1,2a,0.000277777777778
tilapia+tilapia,8,2,6,3a,0.001666666666667
tilapia+tilapia,8,4,4,4a,0.001111111111111
tilapia+tilapia,8,4,4,3a,0.001111111111111
tilapia+tilapia,16,8,8,4a,0.002222222222222
tilapia+tilapia,16,12,4,1a,0.001111111111111
tilapia+tilapia,16,10,6,3a,0.001666666666667
tilapia+tilapia,16,12,4,1b,0.001111111111111
tilapia+tilapia,32,24,8,3b,0.002222222222222
tilapia+tilapia,32,26,6,4a,0.001666666666667
tilapia+tilapia,32,25,7,2b,0.001944444444444
tilapia+tilapia,64,56,8,5a,0.002222222222222
tilapia+tilapia,64,54,10,4b,0.002777777777778
tilapia+tilapia,64,54,10,4a,0.002777777777778
