Season,PenguinID,Diveduration(s),Divedepth(m),Nokrillcaptured,R
2016/17,58_42,121,51.7,10,8.264
2016/17,58_42,123,54.3,12,9.756
2016/17,58_42,112,37.9,15,13.393
2016/17,58_42,112,39.4,10,8.929
2016/17,58_42,122,40.7,5,4.098
2016/17,58_42,107,35.9,3,2.804
2016/17,58_42,113,49.8,14,12.389
2016/17,58_42,120,51.6,14,11.667
2016/17,58_42,114,45.6,1,0.877
2016/17,58_42,114,45.9,3,2.632
2016/17,58_42,119,49.2,6,5.042
2016/17,58_42,118,40.8,3,2.542
2016/17,58_42,119,44,2,1.681
2016/17,58_42,124,49.3,5,4.032
2016/17,58_42,131,55.4,3,2.29
2016/17,58_42,129,55.7,4,3.101
2016/17,58_42,122,56,4,3.279
2016/17,58_42,115,45.9,4,3.478
2016/17,58_42,113,41.7,16,14.159
2016/17,58_42,107,30.7,35,32.71
2016/17,58_42,91,31.3,12,13.187
2016/17,58_42,104,28.4,1,0.962
2016/17,58_42,108,39,2,1.852
2016/17,58_42,73,15.4,2,2.74
2016/17,58_42,90,27.2,1,1.111
2016/17,58_42,119,47.2,2,1.681
2016/17,58_42,123,55.4,3,2.439
2016/17,58_42,126,55.7,5,3.968
2016/17,58_42,84,23.5,1,1.19
2016/17,58_42,120,50.3,5,4.167
2016/17,58_42,124,57.7,9,7.258
2016/17,58_42,112,51.3,3,2.679
2016/17,58_42,117,46.9,1,0.855
2016/17,58_42,96,34.2,2,2.083
2016/17,58_42,114,44.9,1,0.877
2016/17,58_42,124,46.5,1,0.806
2016/17,58_42,110,33.3,1,0.909
2016/17,58_42,99,34.8,1,1.01
2016/17,58_42,76,22.5,1,1.316
2016/17,58_42,93,23.7,11,11.828
2016/17,58_42,76,31.9,9,11.842
2016/17,58_42,80,27.6,10,12.5
2016/17,58_42,73,33.2,1,1.37
2016/17,58_42,72,24.4,1,1.389
2016/17,58_42,118,52.2,5,4.237
2016/17,58_42,122,59.6,6,4.918
2016/17,58_42,90,43.4,5,5.556
2016/17,58_42,91,55.3,3,3.297
2016/17,58_42,102,43.7,4,3.922
2016/17,58_42,76,30.7,1,1.316
2016/17,58_42,96,34.1,2,2.083
2016/17,58_42,101,45.6,2,1.98
2016/17,58_42,93,32.9,2,2.151
2016/17,58_42,79,27.5,8,10.127
2016/17,58_42,92,23.7,7,7.609
2016/17,58_42,60,24.6,3,5
2016/17,58_42,50,19.9,1,2
2016/17,58_42,81,33.2,6,7.407
2016/17,58_42,77,23.1,3,3.896
2016/17,58_42,92,33.2,3,3.261
2016/17,58_42,84,49.5,4,4.762
2016/17,58_42,87,29.4,7,8.046
2016/17,58_42,88,36.9,1,1.136
2016/17,58_42,108,47.8,4,3.704
2016/17,58_42,120,66,9,7.5
2016/17,58_42,110,53,3,2.727
2016/17,58_42,83,29.9,2,2.41
2016/17,58_42,115,54.4,2,1.739
2016/17,58_42,129,66.5,1,0.775
2016/17,58_42,133,70.3,2,1.504
2016/17,58_42,140,72.1,5,3.571
2016/17,58_42,136,75.5,5,3.676
2016/17,58_42,137,80.2,3,2.19
2016/17,58_42,135,74.5,8,5.926
2016/17,58_42,136,73.1,7,5.147
2016/17,58_42,136,67.6,11,8.088
2016/17,58_42,140,72.2,7,5
2016/17,58_42,131,63.1,6,4.58
2016/17,58_42,136,67.9,2,1.471
2016/17,58_42,101,46.8,1,0.99
2016/17,58_42,109,63.1,2,1.835
2016/17,58_42,124,76.6,3,2.419
2016/17,58_42,124,72.8,4,3.226
2016/17,58_42,133,73.5,7,5.263
2016/17,58_42,138,69,4,2.899
2016/17,58_42,125,61.6,9,7.2
2016/17,58_42,123,57.8,7,5.691
2016/17,58_42,127,70.7,10,7.874
2016/17,58_42,116,60,11,9.483
2016/17,58_42,110,50.9,15,13.636
2016/17,58_42,107,49.3,13,12.15
2016/17,58_42,116,58.3,6,5.172
2016/17,58_42,97,42.7,15,15.464
2016/17,58_42,91,33.4,20,21.978
2016/17,58_42,93,37.1,24,25.806
2016/17,58_42,86,39.1,16,18.605
2016/17,58_42,86,42.9,2,2.326
2016/17,58_42,98,51,14,14.286
2016/17,58_42,102,50.9,15,14.706
2016/17,58_42,106,49.6,24,22.642
2016/17,58_42,106,59.3,11,10.377
2016/17,58_42,108,59.3,11,10.185
2016/17,58_42,100,49.6,15,15
2016/17,58_42,83,33.7,19,22.892
2016/17,58_42,90,36.5,30,33.333
2016/17,58_42,81,39.9,18,22.222
2016/17,58_42,92,45.6,14,15.217
2016/17,58_42,96,51.1,26,27.083
2016/17,58_42,102,51.4,22,21.569
2016/17,58_42,100,55.1,19,19
2016/17,58_42,84,46.9,22,26.19
2016/17,58_42,72,45,16,22.222
2016/17,58_42,75,42.5,18,24
2016/17,58_42,83,37,24,28.916
2016/17,58_42,72,36.2,16,22.222
2016/17,58_42,72,35.3,17,23.611
2016/17,58_42,83,33.2,18,21.687
2016/17,58_42,73,43.2,20,27.397
2016/17,58_42,68,37.7,17,25
2016/17,58_42,85,41.8,21,24.706
2016/17,58_42,90,47.4,25,27.778
2016/17,58_42,86,45.9,20,23.256
2016/17,58_42,85,43.5,18,21.176
2016/17,58_42,93,45.3,14,15.054
2016/17,58_42,87,40.7,16,18.391
2016/17,58_42,91,33.9,19,20.879
2016/17,58_42,85,39.1,19,22.353
2016/17,58_42,88,47.6,13,14.773
2016/17,58_42,92,46.3,18,19.565
2016/17,58_42,92,47.9,5,5.435
2016/17,58_42,89,32.3,8,8.989
2016/17,58_42,93,33.8,25,26.882
2016/17,58_42,92,33,25,27.174
2016/17,58_42,68,24.8,21,30.882
2016/17,58_42,63,28.2,17,26.984
2016/17,58_42,78,25.1,25,32.051
2016/17,58_42,91,33.5,15,16.484
2016/17,58_42,97,37.8,19,19.588
2016/17,58_42,105,49.2,6,5.714
2016/17,58_42,97,36.7,1,1.031
2016/17,58_42,90,26,1,1.111
2016/17,58_42,97,32,12,12.371
2016/17,58_42,113,33.4,11,9.735
2016/17,58_42,108,46.4,18,16.667
2016/17,58_42,90,29.5,14,15.556
2016/17,58_42,92,27.4,11,11.957
2016/17,58_42,90,25.4,7,7.778
2016/17,58_42,94,33.5,19,20.213
2016/17,58_42,91,28.4,5,5.495
2016/17,58_42,93,28.3,3,3.226
2016/17,58_42,102,32.5,8,7.843
2016/17,58_42,99,37.8,24,24.242
2016/17,58_42,95,35.1,6,6.316
2016/17,58_43,92,38.6,2,2.174
2016/17,58_43,133,42,2,1.504
2016/17,58_43,127,49.1,4,3.15
2016/17,58_43,138,47.7,4,2.899
2016/17,58_43,137,44.1,1,0.73
2016/17,58_43,135,42,1,0.741
2016/17,58_43,129,46,2,1.55
2016/17,58_43,137,41.5,3,2.19
2016/17,58_43,109,34,4,3.67
2016/17,58_43,80,34.5,2,2.5
2016/17,58_46,90,22,5,5.556
2016/17,58_46,104,26.7,4,3.846
2016/17,58_46,95,18,12,12.632
2016/17,58_46,101,22.9,3,2.97
2016/17,58_46,80,17.8,9,11.25
2016/17,58_46,118,27.8,5,4.237
2016/17,58_46,109,45.5,4,3.67
2016/17,58_46,131,61.8,1,0.763
2016/17,58_46,127,51.2,2,1.575
2016/17,58_46,111,51.3,3,2.703
2016/17,58_46,112,62.1,5,4.464
2016/17,58_46,98,44.6,9,9.184
2016/17,58_46,128,56,25,19.531
2016/17,58_46,118,58.2,13,11.017
2016/17,58_46,123,67.9,24,19.512
2016/17,58_46,121,60.8,24,19.835
2016/17,58_46,125,61.9,19,15.2
2016/17,58_46,115,59.8,16,13.913
2016/17,58_46,116,62.7,21,18.103
2016/17,58_46,118,60.5,20,16.949
2016/17,58_46,130,65.3,22,16.923
2016/17,58_46,121,56.2,9,7.438
2016/17,58_46,120,62.6,9,7.5
2016/17,58_46,124,61,8,6.452
2016/17,58_46,125,65.5,13,10.4
2016/17,58_46,127,68,26,20.472
2016/17,58_46,116,71.8,26,22.414
2016/17,58_46,115,66.2,20,17.391
2016/17,58_46,119,65.6,35,29.412
2016/17,58_46,112,62.1,26,23.214
2016/17,58_46,117,66.4,34,29.06
2016/17,58_46,122,63.2,27,22.131
2016/17,58_46,121,65.9,21,17.355
2016/17,58_46,117,69.7,13,11.111
2016/17,58_46,119,67,23,19.328
2016/17,58_46,115,67.2,24,20.87
2016/17,58_46,98,59.7,13,13.265
2016/17,58_46,85,57.1,18,21.176
2016/17,58_46,84,52,17,20.238
2016/17,58_46,90,51.6,17,18.889
2016/17,58_46,81,46.4,7,8.642
2016/17,58_46,92,54,18,19.565
2016/17,58_46,87,51.6,23,26.437
2016/17,58_46,65,47.2,13,20
2016/17,58_46,80,44,13,16.25
2016/17,58_46,72,46.2,17,23.611
2016/17,58_46,81,47.6,14,17.284
2016/17,58_46,86,49.2,16,18.605
2016/17,58_46,84,51.5,17,20.238
2016/17,58_46,89,56.7,14,15.73
2016/17,58_46,94,55.5,11,11.702
2016/17,58_46,93,56.1,6,6.452
2016/17,58_46,103,57.6,11,10.68
2016/17,58_46,86,58.6,4,4.651
2016/17,58_46,71,47.3,3,4.225
2016/17,58_46,108,60.2,14,12.963
2016/17,58_46,95,68.8,5,5.263
2016/17,58_46,99,53.3,2,2.02
2016/17,58_46,91,48.7,15,16.484
2016/17,58_46,98,55.8,19,19.388
2016/17,58_46,99,56.2,16,16.162
2016/17,58_46,92,53.5,9,9.783
2016/17,58_46,92,61.4,11,11.957
2016/17,58_46,103,62.7,25,24.272
2016/17,58_46,92,62.3,20,21.739
2016/17,58_46,97,66.4,18,18.557
2016/17,58_46,101,63.3,22,21.782
2016/17,58_46,94,58.5,15,15.957
2016/17,58_46,99,57.7,27,27.273
2016/17,58_46,86,48.5,24,27.907
2016/17,58_46,94,50,18,19.149
2016/17,58_46,94,40.8,5,5.319
2016/17,58_46,89,42.9,8,8.989
2016/17,58_46,60,34.1,9,15
2016/17,58_46,78,35.9,3,3.846
2016/17,58_46,79,38.1,1,1.266
2016/17,58_46,79,34,2,2.532
2016/17,58_46,98,32,2,2.041
2016/17,58_46,101,45.2,2,1.98
2016/17,58_46,107,26.8,6,5.607
2016/17,58_46,97,21.5,4,4.124
2016/17,58_46,97,18.5,3,3.093
2016/17,58_46,85,24.3,1,1.176
2016/17,58_46,98,37.2,2,2.041
2016/17,58_46,99,40.5,13,13.131
2016/17,58_46,95,47,9,9.474
2016/17,58_46,115,55.5,22,19.13
2016/17,58_46,107,54.9,14,13.084
2016/17,58_46,112,60.6,10,8.929
2016/17,58_46,126,63.5,2,1.587
2016/17,58_46,120,59.5,7,5.833
2016/17,58_46,116,48.4,8,6.897
2016/17,58_46,106,37.4,18,16.981
2016/17,58_46,105,39,12,11.429
2016/17,58_46,88,34.2,7,7.955
2016/17,58_46,80,37.6,3,3.75
2016/17,58_46,78,37.6,2,2.564
2016/17,58_46,70,32.3,1,1.429
2016/17,58_46,86,47.7,1,1.163
2016/17,58_46,92,39,5,5.435
2016/17,58_46,85,38,1,1.176
2016/17,58_46,92,39.5,1,1.087
2016/17,58_46,45,23.5,5,11.111
2016/17,58_46,36,8,2,5.556
2016/17,58_46,87,45.5,6,6.897
2016/17,58_46,93,45.6,7,7.527
2016/17,58_46,94,50.8,16,17.021
2016/17,58_46,92,61.4,8,8.696
2016/17,58_46,94,57.9,2,2.128
2016/17,58_46,98,59.4,2,2.041
2016/17,58_46,102,56.7,10,9.804
2016/17,58_46,94,54.4,14,14.894
2016/17,58_46,82,49.6,1,1.22
2016/17,58_46,99,54.1,8,8.081
2016/17,58_46,97,62.7,16,16.495
2016/17,58_46,95,54.4,18,18.947
2016/17,58_46,86,55.4,5,5.814
2016/17,58_46,99,60.1,19,19.192
2016/17,58_46,95,52.5,15,15.789
2016/17,58_46,86,52,19,22.093
2016/17,58_46,85,47.8,17,20
2016/17,58_46,89,52.1,10,11.236
2016/17,58_46,92,52,13,14.13
2016/17,58_46,91,51.5,17,18.681
2016/17,58_46,96,47.3,14,14.583
2016/17,58_46,85,46.9,16,18.824
2016/17,58_46,75,44.4,15,20
2016/17,58_46,79,44.8,11,13.924
2016/17,58_46,78,40.2,9,11.538
2016/17,58_46,74,40.9,5,6.757
2016/17,58_46,76,43.3,15,19.737
2016/17,58_46,85,47.4,12,14.118
2016/17,58_46,77,41.1,6,7.792
2016/17,58_46,74,43.2,11,14.865
2016/17,58_46,79,44.1,6,7.595
2016/17,58_46,71,40.4,1,1.408
2016/17,58_46,84,38.1,11,13.095
2016/17,58_46,77,39.7,1,1.299
2016/17,58_46,69,38.3,1,1.449
2016/17,58_49,102,51.3,1,0.98
2016/17,58_49,112,58.3,7,6.25
2016/17,58_49,107,58,8,7.477
2016/17,58_49,109,51.9,10,9.174
2016/17,58_49,113,61,9,7.965
2016/17,58_49,86,54.8,8,9.302
2016/17,58_49,97,55.2,10,10.309
2016/17,58_49,105,57.5,18,17.143
2016/17,58_49,107,58,21,19.626
2016/17,58_49,105,58.6,19,18.095
2016/17,58_49,105,57.1,26,24.762
2016/17,58_49,110,59.6,29,26.364
2016/17,58_49,101,58.7,27,26.733
2016/17,58_49,92,60.4,15,16.304
2016/17,58_49,73,53.6,18,24.658
2016/17,58_49,98,53.7,23,23.469
2016/17,58_49,98,62.3,9,9.184
2016/17,58_49,94,65.9,7,7.447
2016/17,58_49,102,64.6,5,4.902
2016/17,58_49,112,73.8,13,11.607
2016/17,58_49,105,64.9,11,10.476
2016/17,58_49,93,53,5,5.376
2016/17,58_49,90,61.1,10,11.111
2016/17,58_49,62,42.6,1,1.613
2016/17,58_49,77,39.6,8,10.39
2016/17,58_49,87,62.1,7,8.046
2016/17,58_49,94,33.2,1,1.064
2016/17,58_49,104,61.9,5,4.808
2016/17,58_49,98,59.7,5,5.102
2016/17,58_49,61,38.7,5,8.197
2016/17,58_49,90,54.6,2,2.222
2016/17,58_49,101,61.3,2,1.98
2016/17,58_49,105,58.3,4,3.81
2016/17,58_49,87,57.5,3,3.448
2016/17,58_49,125,64,4,3.2
2016/17,58_49,116,69.8,13,11.207
2016/17,58_49,104,67.8,7,6.731
2016/17,58_49,99,67,8,8.081
2016/17,58_49,123,74.2,13,10.569
2016/17,58_49,136,72.7,18,13.235
2016/17,58_49,129,73.3,16,12.403
2016/17,58_49,118,71.8,12,10.169
2016/17,58_49,118,64.6,20,16.949
2016/17,58_49,114,65.3,20,17.544
2016/17,58_49,114,68.6,21,18.421
2016/17,58_49,113,70.6,17,15.044
2016/17,58_49,113,69,16,14.159
2016/17,58_49,112,76.2,12,10.714
2016/17,58_49,122,71.7,23,18.852
2016/17,58_49,116,72.3,19,16.379
2016/17,58_49,118,75.7,33,27.966
2016/17,58_49,118,74.9,32,27.119
2016/17,58_49,124,77,29,23.387
2016/17,58_49,105,71.4,17,16.19
2016/17,58_49,117,70.2,19,16.239
2016/17,58_49,114,70.5,11,9.649
2016/17,58_49,103,75.3,5,4.854
2016/17,58_49,115,75.2,12,10.435
2016/17,58_49,101,64.8,16,15.842
2016/17,58_49,119,77.1,19,15.966
2016/17,58_49,124,69.3,21,16.935
2016/17,58_49,120,67.6,23,19.167
2016/17,58_49,115,66.6,19,16.522
2016/17,58_49,130,72.3,29,22.308
2016/17,58_49,119,79.4,11,9.244
2016/17,58_49,116,73.5,9,7.759
2016/17,58_49,124,69.3,18,14.516
2016/17,58_49,99,57.2,13,13.131
2016/17,58_49,116,63.3,10,8.621
2016/17,58_49,125,67,15,12
2016/17,58_49,125,65.3,20,16
2016/17,58_49,127,72.5,17,13.386
2016/17,58_49,131,71.5,8,6.107
2016/17,58_49,128,69.2,17,13.281
2016/17,58_49,133,65.1,19,14.286
2016/17,58_49,134,71.6,13,9.701
2016/17,58_49,138,70.3,19,13.768
2016/17,58_49,126,60.6,22,17.46
2016/17,58_49,113,62.8,25,22.124
2016/17,58_49,128,63.1,23,17.969
2016/17,58_49,126,65.3,15,11.905
2016/17,58_49,116,66.6,7,6.034
2016/17,58_49,133,71.6,12,9.023
2016/17,58_49,120,68.9,23,19.167
2016/17,58_49,122,67.7,27,22.131
2016/17,58_49,119,67.9,30,25.21
2016/17,58_49,119,67.6,26,21.849
2016/17,58_49,123,70.2,29,23.577
2016/17,58_49,126,69.5,24,19.048
2016/17,58_49,138,62.2,34,24.638
2016/17,58_49,100,33.9,8,8
2016/17,58_49,109,43.4,18,16.514
2016/17,58_49,116,49.2,16,13.793
2016/17,58_49,120,53.9,25,20.833
2016/17,58_49,120,45.3,30,25
2016/17,58_49,122,48.4,14,11.475
2016/17,58_49,69,35.3,2,2.899
2016/17,58_49,107,45.3,9,8.411
2016/17,58_49,120,62.9,14,11.667
2016/17,58_49,129,64.9,35,27.132
2016/17,58_49,114,64.6,15,13.158
2016/17,58_49,102,44.8,8,7.843
2016/17,58_49,116,57.9,7,6.034
2016/17,58_49,117,62.5,16,13.675
2016/17,58_49,127,73.9,16,12.598
2016/17,58_49,135,73.1,33,24.444
2016/17,58_49,136,82.1,33,24.265
2016/17,58_49,132,78.4,20,15.152
2016/17,58_49,129,74.8,28,21.705
2016/17,58_49,93,46,9,9.677
2016/17,58_49,105,55.7,22,20.952
2016/17,58_49,110,57.5,25,22.727
2016/17,58_49,88,59.6,9,10.227
2016/17,58_49,104,67.8,12,11.538
2016/17,58_49,99,65,5,5.051
2016/17,58_49,96,48.5,4,4.167
2016/17,58_49,73,43.7,1,1.37
2016/17,58_49,99,59.4,2,2.02
2016/17,58_49,118,60.8,6,5.085
2016/17,58_49,119,59.7,2,1.681
2016/17,58_49,117,61.5,1,0.855
2016/17,58_49,115,55.2,3,2.609
2016/17,58_49,123,60.3,1,0.813
2016/17,58_49,94,45.4,1,1.064
2016/17,58_49,131,60.2,4,3.053
2016/17,58_49,137,60.8,12,8.759
2016/17,58_49,136,63.9,17,12.5
2016/17,58_49,133,71.6,18,13.534
2016/17,58_49,137,72.4,19,13.869
2016/17,58_49,136,72.8,22,16.176
2016/17,58_49,145,78.6,12,8.276
2016/17,58_49,143,82.6,18,12.587
2016/17,58_49,138,66.2,3,2.174
2016/17,58_49,134,72.2,6,4.478
2016/17,58_49,121,62.7,3,2.479
2016/17,58_49,136,67.9,8,5.882
2016/17,58_49,140,67.4,15,10.714
2016/17,58_49,135,67.2,9,6.667
2016/17,58_49,139,71.7,10,7.194
2016/17,58_49,124,61.4,2,1.613
2016/17,58_49,96,21.8,10,10.417
2016/17,58_49,99,28.3,12,12.121
2016/17,58_49,109,28.4,10,9.174
2016/17,58_49,98,27.9,9,9.184
2016/17,58_49,49,25,2,4.082
2016/17,58_49,79,29.1,6,7.595
2016/17,58_49,83,38,1,1.205
2016/17,58_49,69,26.7,4,5.797
2016/17,58_49,87,20.2,1,1.149
2016/17,58_49,76,26.8,3,3.947
2016/17,58_49,84,36.1,2,2.381
2016/17,58_49,84,36.8,4,4.762
2016/17,58_49,89,44.2,5,5.618
2016/17,58_49,93,45.7,7,7.527
2016/17,58_49,84,39.4,2,2.381
2016/17,58_49,84,29.2,3,3.571
2016/17,58_49,83,29,3,3.614
2016/17,58_49,95,40.8,6,6.316
2016/17,58_49,92,39.9,3,3.261
2016/17,58_49,100,34,6,6
2016/17,58_49,102,56.3,7,6.863
2016/17,58_49,115,55.4,4,3.478
2016/17,58_49,109,56.2,11,10.092
2016/17,58_49,113,59.1,7,6.195
2016/17,58_49,121,58.5,8,6.612
2016/17,58_49,119,66,16,13.445
2016/17,58_49,110,59,12,10.909
2016/17,58_49,98,48.8,25,25.51
2016/17,58_49,83,34.9,1,1.205
2016/17,58_49,94,29,5,5.319
2016/17,58_49,93,29.2,2,2.151
2016/17,58_49,102,38.5,6,5.882
2016/17,58_49,124,34.9,4,3.226
2016/17,58_49,87,42.2,10,11.494
2016/17,58_49,84,32.8,1,1.19
2016/17,58_49,77,23.3,5,6.494
2016/17,58_49,67,26.7,1,1.493
2016/17,58_49,70,22.3,2,2.857
2016/17,58_49,84,33.8,5,5.952
2016/17,58_49,85,39.1,20,23.529
2016/17,58_49,81,40.7,4,4.938
2016/17,58_49,78,33.4,1,1.282
2016/17,58_49,83,31.8,2,2.41
2016/17,58_49,76,41,1,1.316
2016/17,58_49,63,26.9,5,7.937
2016/17,58_49,80,42.7,7,8.75
2016/17,58_49,74,38.5,6,8.108
2016/17,58_49,67,38.3,5,7.463
2016/17,58_49,72,37.6,7,9.722
2016/17,58_49,81,33.7,5,6.173
2016/17,58_49,49,20.5,1,2.041
2016/17,58_49,53,23.9,1,1.887
2016/17,58_49,58,25.2,1,1.724
2016/17,58_49,65,36.4,4,6.154
2016/17,58_49,67,42.7,3,4.478
2016/17,58_49,60,32.8,1,1.667
2016/17,58_49,85,44,2,2.353
2016/17,58_49,83,42.1,7,8.434
2016/17,58_49,84,41.5,7,8.333
2016/17,58_49,77,29.8,6,7.792
2016/17,58_49,54,27,4,7.407
2016/17,58_49,51,25.6,7,13.725
2016/17,58_49,66,30,12,18.182
2016/17,58_49,64,23.9,13,20.313
2016/17,58_49,68,29.9,9,13.235
2016/17,58_49,85,32.1,12,14.118
2016/17,58_49,79,30.7,17,21.519
2016/17,58_60,133,62.4,1,0.752
2016/17,58_60,139,65,1,0.719
2016/17,58_60,116,57.7,2,1.724
2016/17,58_60,137,55.5,1,0.73
2016/17,58_60,133,57.1,3,2.256
2016/17,58_60,138,59.5,2,1.449
2016/17,58_60,134,63.9,3,2.239
2016/17,58_60,126,62.2,1,0.794
2016/17,58_60,108,31.2,18,16.667
2016/17,58_60,97,43.7,18,18.557
2016/17,58_60,106,46.2,23,21.698
2016/17,58_60,109,38,14,12.844
2016/17,58_60,109,43.2,12,11.009
2016/17,58_60,108,49.1,9,8.333
2016/17,58_60,93,32.6,5,5.376
2016/17,58_60,110,50,5,4.545
2016/17,58_60,109,40.8,9,8.257
2016/17,58_60,106,31.7,21,19.811
2016/17,58_60,104,37.9,19,18.269
2016/17,58_60,99,37.1,18,18.182
2016/17,58_60,93,37.2,9,9.677
2016/17,58_60,98,36.3,10,10.204
2016/17,58_60,96,42.1,8,8.333
2016/17,58_60,88,45.2,3,3.409
2016/17,58_60,109,55.8,4,3.67
2016/17,58_60,111,57.5,7,6.306
2016/17,58_60,102,46.8,6,5.882
2016/17,58_60,100,52,5,5
2016/17,58_60,93,37.6,4,4.301
2016/17,58_60,96,44.9,11,11.458
2016/17,58_60,90,40.3,8,8.889
2016/17,58_60,99,40,14,14.141
2016/17,58_60,105,47.1,13,12.381
2016/17,58_60,107,52.3,26,24.299
2016/17,58_60,107,55.5,18,16.822
2016/17,58_60,115,56.9,21,18.261
2016/17,58_60,107,58.3,26,24.299
2016/17,58_60,106,61.7,17,16.038
2016/17,58_60,112,62.7,20,17.857
2016/17,58_60,112,60.7,9,8.036
2016/17,58_60,115,60.9,6,5.217
2016/17,58_60,112,56.9,11,9.821
2016/17,58_60,105,52.8,3,2.857
2016/17,58_60,100,47.6,5,5
2016/17,58_60,112,57.9,7,6.25
2016/17,58_60,113,66.4,9,7.965
2016/17,58_60,125,70,11,8.8
2016/17,58_60,118,73.7,7,5.932
2016/17,58_60,107,64.2,6,5.607
2016/17,58_60,106,57.6,2,1.887
2016/17,58_60,105,55.8,5,4.762
2016/17,58_60,103,54.7,2,1.942
2016/17,58_60,120,56.8,11,9.167
2016/17,58_60,121,58.5,13,10.744
2016/17,58_60,114,58,3,2.632
2016/17,58_60,114,51.9,7,6.14
2016/17,58_60,117,61.7,5,4.274
2016/17,58_60,119,56.9,2,1.681
2016/17,58_60,112,57.4,1,0.893
2016/17,58_60,114,40,2,1.754
2016/17,58_60,116,37.2,5,4.31
2016/17,58_60,112,41.7,2,1.786
2016/17,58_60,116,46.6,2,1.724
2016/17,58_60,123,48.1,9,7.317
2016/17,58_60,125,50.8,8,6.4
2016/17,58_60,117,41.4,5,4.274
2016/17,58_60,107,39.5,12,11.215
2016/17,58_60,108,38.2,13,12.037
2016/17,58_60,114,39,13,11.404
2016/17,58_60,107,34.6,10,9.346
2016/17,58_60,106,37.5,6,5.66
2016/17,58_60,106,37.5,12,11.321
2016/17,58_60,107,39,12,11.215
2016/17,58_60,108,38.3,11,10.185
2016/17,58_60,108,39.1,14,12.963
2016/17,58_60,104,37.3,10,9.615
2016/17,58_60,103,35.3,8,7.767
2016/17,58_60,104,35.3,3,2.885
2016/17,58_60,107,34.4,12,11.215
2016/17,58_60,100,39.8,11,11
2016/17,58_60,106,35.5,10,9.434
2016/17,58_60,106,38.9,11,10.377
2016/17,58_60,95,36.2,8,8.421
2016/17,58_60,102,34.8,8,7.843
2016/17,58_60,108,40.7,7,6.481
2016/17,58_60,111,42.7,8,7.207
2016/17,58_60,101,41.4,10,9.901
2016/17,58_60,102,45.7,9,8.824
2016/17,58_60,103,41.5,5,4.854
2016/17,58_60,104,49.4,12,11.538
2016/17,58_60,102,43.1,8,7.843
2016/17,58_60,105,42.7,11,10.476
2016/17,58_60,103,45.5,9,8.738
2016/17,58_60,104,45.9,4,3.846
2016/17,58_60,102,41,6,5.882
2016/17,58_60,105,39.1,12,11.429
2016/17,58_60,99,36.7,9,9.091
2016/17,58_60,99,39.4,6,6.061
2016/17,58_60,95,38.2,10,10.526
2016/17,58_60,88,38.3,6,6.818
2016/17,58_60,95,39.1,4,4.211
2016/17,58_60,103,38.7,11,10.68
2016/17,58_60,96,37.7,7,7.292
2016/17,58_60,88,43.4,2,2.273
2016/17,58_60,102,40.3,7,6.863
2016/17,58_60,105,39.6,8,7.619
2016/17,58_60,103,40,4,3.883
2016/17,58_60,101,39.9,2,1.98
